World English Bible (WEB), 2020 stable text edition, 66-book protocanon (engwebp).
Source: https://ebible.org/engwebp/ -- retrieved 2026-09-07.
License: Public Domain. eBible.org holds "World English Bible" as a trademark; altered text
must not be called the World English Bible. Text below is unaltered WEB wording; only HTML
markup, cross-reference notes and footnote markers were removed and verses re-laid one per line.

Passage id format used across this target: "WEB <Book> <chapter>:<verse>".


=== WEB Gen 1 ===

WEB Gen 1:1  In the beginning, God created the heavens and the earth.
WEB Eph 6:21  But that you also may know my affairs, how I am doing, Tychicus, the beloved brother and faithful servant in the Lord, will make known to you all things.
WEB Eph 6:22  I have sent him to you for this very purpose, that you may know our state and that he may comfort your hearts.
WEB Eph 6:23  Peace be to the brothers, and love with faith, from God the Father and the Lord Jesus Christ.
WEB Eph 6:24  Grace be with all those who love our Lord Jesus Christ with incorruptible love. Amen.

=== WEB Phil 2 ===

WEB Phil 2:1  If therefore there is any exhortation in Christ, if any consolation of love, if any fellowship of the Spirit, if any tender mercies and compassion,
WEB Phil 2:2  make my joy full by being like-minded, having the same love, being of one accord, of one mind;
WEB Phil 2:3  doing nothing through rivalry or through conceit, but in humility, each counting others better than himself;
WEB Phil 2:4  each of you not just looking to his own things, but each of you also to the things of others.
WEB Phil 2:5  Have this in your mind, which was also in Christ Jesus,
WEB Phil 2:6  who, existing in the form of God, didn’t consider equality with God a thing to be grasped,
WEB Phil 2:7  but emptied himself, taking the form of a servant, being made in the likeness of men.
WEB Phil 2:8  And being found in human form, he humbled himself, becoming obedient to the point of death, yes, the death of the cross.
WEB Phil 2:9  Therefore God also highly exalted him, and gave to him the name which is above every name,
WEB Phil 2:10  that at the name of Jesus every knee should bow, of those in heaven, those on earth, and those under the earth,
WEB Phil 2:11  and that every tongue should confess that Jesus Christ is Lord, to the glory of God the Father.
WEB Phil 2:12  So then, my beloved, even as you have always obeyed, not only in my presence, but now much more in my absence, work out your own salvation with fear and trembling.
WEB Phil 2:13  For it is God who works in you both to will and to work for his good pleasure.
WEB Phil 2:14  Do all things without complaining and arguing,
WEB Phil 2:15  that you may become blameless and harmless, children of God without defect in the middle of a crooked and perverse generation, among whom you are seen as lights in the world,
WEB Phil 2:16  holding up the word of life, that I may have something to boast in the day of Christ that I didn’t run in vain nor labor in vain.
WEB Phil 2:17  Yes, and if I am poured out on the sacrifice and service of your faith, I am glad and rejoice with you all.
WEB Phil 2:18  In the same way, you also should be glad and rejoice with me.
WEB Phil 2:19  But I hope in the Lord Jesus to send Timothy to you soon, that I also may be cheered up when I know how you are doing.
WEB Phil 2:20  For I have no one else like-minded, who will truly care about you.
WEB Phil 2:21  For they all seek their own, not the things of Jesus Christ.
WEB Phil 2:22  But you know that he has proved himself. As a child serves a father, so he served with me in furtherance of the Good News.
WEB Phil 2:23  Therefore I hope to send him at once, as soon as I see how it will go with me.
WEB Phil 2:24  But I trust in the Lord that I myself also will come shortly.
WEB Phil 2:25  But I thought it necessary to send to you Epaphroditus, my brother, fellow worker, fellow soldier, and your apostle and servant of my need,
WEB Phil 2:26  since he longed for you all, and was very troubled because you had heard that he was sick.
WEB Phil 2:27  For indeed he was sick nearly to death, but God had mercy on him, and not on him only, but on me also, that I might not have sorrow on sorrow.
WEB Phil 2:28  I have sent him therefore the more diligently, that when you see him again, you may rejoice, and that I may be the less sorrowful.
WEB Phil 2:29  Receive him therefore in the Lord with all joy, and hold such people in honor,
WEB Phil 2:30  because for the work of Christ he came near to death, risking his life to supply that which was lacking in your service toward me.

=== WEB Col 3 ===

WEB Col 3:1  If then you were raised together with Christ, seek the things that are above, where Christ is, seated on the right hand of God.
WEB Col 3:2  Set your mind on the things that are above, not on the things that are on the earth.
WEB Col 3:3  For you died, and your life is hidden with Christ in God.
WEB Col 3:4  When Christ, our life, is revealed, then you will also be revealed with him in glory.
WEB Col 3:5  Put to death therefore your members which are on the earth: sexual immorality, uncleanness, depraved passion, evil desire, and covetousness, which is idolatry.
WEB Col 3:6  For these things’ sake the wrath of God comes on the children of disobedience.
WEB Col 3:7  You also once walked in those, when you lived in them,
WEB Col 3:8  but now you must put them all away: anger, wrath, malice, slander, and shameful speaking out of your mouth.
WEB Col 3:9  Don’t lie to one another, seeing that you have put off the old man with his doings,
WEB Col 3:10  and have put on the new man, who is being renewed in knowledge after the image of his Creator,
WEB Col 3:11  where there can’t be Greek and Jew, circumcision and uncircumcision, barbarian, Scythian, bondservant, or free person; but Christ is all, and in all.
WEB Col 3:12  Put on therefore, as God’s chosen ones, holy and beloved, a heart of compassion, kindness, lowliness, humility, and perseverance;
WEB Col 3:13  bearing with one another, and forgiving each other, if any man has a complaint against any; even as Christ forgave you, so you also do.
WEB Col 3:14  Above all these things, walk in love, which is the bond of perfection.
WEB Col 3:15  And let the peace of God rule in your hearts, to which also you were called in one body, and be thankful.
WEB Col 3:16  Let the word of Christ dwell in you richly; in all wisdom teaching and admonishing one another with psalms, hymns, and spiritual songs, singing with grace in your heart to the Lord.
WEB Col 3:17  Whatever you do, in word or in deed, do all in the name of the Lord Jesus, giving thanks to God the Father through him.
WEB Col 3:18  Wives, be in subjection to your husbands, as is fitting in the Lord.
WEB Col 3:19  Husbands, love your wives, and don’t be bitter against them.
WEB Col 3:20  Children, obey your parents in all things, for this pleases the Lord.
WEB Col 3:21  Fathers, don’t provoke your children, so that they won’t be discouraged.
WEB Col 3:22  Servants, obey in all things those who are your masters according to the flesh, not just when they are looking, as men pleasers, but in singleness of heart, fearing God.
WEB Col 3:23  And whatever you do, work heartily, as for the Lord and not for men,
WEB Col 3:24  knowing that from the Lord you will receive the reward of the inheritance; for you serve the Lord Christ.
WEB Col 3:25  But he who does wrong will receive again for the wrong that he has done, and there is no partiality.

=== WEB 1 Tim 6 ===

WEB 1 Tim 6:1  Let as many as are bondservants under the yoke count their own masters worthy of all honor, that the name of God and the doctrine not be blasphemed.
WEB 1 Tim 6:2  Those who have believing masters, let them not despise them because they are brothers, but rather let them serve them, because those who partake of the benefit are believing and beloved. Teach and exhort these things.
WEB 1 Tim 6:3  If anyone teaches a different doctrine and doesn’t consent to sound words, the words of our Lord Jesus Christ, and to the doctrine which is according to godliness,
WEB 1 Tim 6:4  he is conceited, knowing nothing, but obsessed with arguments, disputes, and word battles, from which come envy, strife, insulting, evil suspicions,
WEB 1 Tim 6:5  constant friction of people of corrupt minds and destitute of the truth, who suppose that godliness is a means of gain. Withdraw yourself from such.
WEB 1 Tim 6:6  But godliness with contentment is great gain.
WEB 1 Tim 6:7  For we brought nothing into the world, and we certainly can’t carry anything out.
WEB 1 Tim 6:8  But having food and clothing, we will be content with that.
WEB 1 Tim 6:9  But those who are determined to be rich fall into a temptation, a snare, and many foolish and harmful lusts, such as drown men in ruin and destruction.
WEB 1 Tim 6:10  For the love of money is a root of all kinds of evil. Some have been led astray from the faith in their greed, and have pierced themselves through with many sorrows.
WEB 1 Tim 6:11  But you, man of God, flee these things, and follow after righteousness, godliness, faith, love, perseverance, and gentleness.
WEB 1 Tim 6:12  Fight the good fight of faith. Take hold of the eternal life to which you were called, and you confessed the good confession in the sight of many witnesses.
WEB 1 Tim 6:13  I command you before God who gives life to all things, and before Christ Jesus who before Pontius Pilate testified the good confession,
WEB 1 Tim 6:14  that you keep the commandment without spot, blameless until the appearing of our Lord Jesus Christ,
WEB 1 Tim 6:15  which at the right time he will show, who is the blessed and only Ruler, the King of kings and Lord of lords.
WEB 1 Tim 6:16  He alone has immortality, dwelling in unapproachable light, whom no man has seen nor can see, to whom be honor and eternal power. Amen.
WEB 1 Tim 6:17  Charge those who are rich in this present age that they not be arrogant, nor have their hope set on the uncertainty of riches, but on the living God, who richly provides us with everything to enjoy;
WEB 1 Tim 6:18  that they do good, that they be rich in good works, that they be ready to distribute, willing to share;
WEB 1 Tim 6:19  laying up in store for themselves a good foundation against the time to come, that they may lay hold of eternal life.
WEB 1 Tim 6:20  Timothy, guard that which is committed to you, turning away from the empty chatter and oppositions of what is falsely called knowledge,
WEB 1 Tim 6:21  which some profess, and thus have wandered from the faith. Grace be with you. Amen.

=== WEB Jas 1 ===

WEB Jas 1:1  James, a servant of God and of the Lord Jesus Christ, to the twelve tribes which are in the Dispersion: Greetings.
WEB Jas 1:2  Count it all joy, my brothers, when you fall into various temptations,
WEB Jas 1:3  knowing that the testing of your faith produces endurance.
WEB Jas 1:4  Let endurance have its perfect work, that you may be perfect and complete, lacking in nothing.
WEB Jas 1:5  But if any of you lacks wisdom, let him ask of God, who gives to all liberally and without reproach, and it will be given to him.
WEB Jas 1:6  But let him ask in faith, without any doubting, for he who doubts is like a wave of the sea, driven by the wind and tossed.
WEB Jas 1:7  For that man shouldn’t think that he will receive anything from the Lord.
WEB Jas 1:8  He is a double-minded man, unstable in all his ways.
WEB Jas 1:9  Let the brother in humble circumstances glory in his high position;
WEB Jas 1:10  and the rich, in that he is made humble, because like the flower in the grass, he will pass away.
WEB Jas 1:11  For the sun arises with the scorching wind and withers the grass; and the flower in it falls, and the beauty of its appearance perishes. So the rich man will also fade away in his pursuits.
WEB Jas 1:12  Blessed is a person who endures temptation, for when he has been approved, he will receive the crown of life which the Lord promised to those who love him.
WEB Jas 1:13  Let no man say when he is tempted, “I am tempted by God,” for God can’t be tempted by evil, and he himself tempts no one.
WEB Jas 1:14  But each one is tempted when he is drawn away by his own lust and enticed.
WEB Jas 1:15  Then the lust, when it has conceived, bears sin. The sin, when it is full grown, produces death.
WEB Jas 1:16  Don’t be deceived, my beloved brothers.
WEB Jas 1:17  Every good gift and every perfect gift is from above, coming down from the Father of lights, with whom can be no variation nor turning shadow.
WEB Jas 1:18  Of his own will he gave birth to us by the word of truth, that we should be a kind of first fruits of his creatures.
WEB Jas 1:19  So, then, my beloved brothers, let every man be swift to hear, slow to speak, and slow to anger;
WEB Jas 1:20  for the anger of man doesn’t produce the righteousness of God.
WEB Jas 1:21  Therefore, putting away all filthiness and overflowing of wickedness, receive with humility the implanted word, which is able to save your souls.
WEB Jas 1:22  But be doers of the word, and not only hearers, deluding your own selves.
WEB Jas 1:23  For if anyone is a hearer of the word and not a doer, he is like a man looking at his natural face in a mirror;
WEB Jas 1:24  for he sees himself, and goes away, and immediately forgets what kind of man he was.
WEB Jas 1:25  But he who looks into the perfect law of freedom and continues, not being a hearer who forgets but a doer of the work, this man will be blessed in what he does.
WEB Jas 1:26  If anyone among you thinks himself to be religious while he doesn’t bridle his tongue, but deceives his heart, this man’s religion is worthless.
WEB Jas 1:27  Pure religion and undefiled before our God and Father is this: to visit the fatherless and widows in their affliction, and to keep oneself unstained by the world.

=== WEB Jas 2 ===

WEB Jas 2:1  My brothers, don’t hold the faith of our glorious Lord Jesus Christ with partiality.
WEB Jas 2:2  For if a man with a gold ring, in fine clothing, comes into your synagogue, and a poor man in filthy clothing also comes in,
WEB Jas 2:3  and you pay special attention to him who wears the fine clothing and say, “Sit here in a good place;” and you tell the poor man, “Stand there,” or “Sit by my footstool”
WEB Jas 2:4  haven’t you shown partiality among yourselves, and become judges with evil thoughts?
WEB Jas 2:5  Listen, my beloved brothers. Didn’t God choose those who are poor in this world to be rich in faith and heirs of the Kingdom which he promised to those who love him?
WEB Jas 2:6  But you have dishonored the poor man. Don’t the rich oppress you and personally drag you before the courts?
WEB Jas 2:7  Don’t they blaspheme the honorable name by which you are called?
WEB Jas 2:8  However, if you fulfill the royal law according to the Scripture, “You shall love your neighbor as yourself,” you do well.
WEB Jas 2:9  But if you show partiality, you commit sin, being convicted by the law as transgressors.
WEB Jas 2:10  For whoever keeps the whole law, and yet stumbles in one point, he has become guilty of all.
WEB Jas 2:11  For he who said, “Do not commit adultery,” also said, “Do not commit murder.” Now if you do not commit adultery but do murder, you have become a transgressor of the law.
WEB Jas 2:12  So speak and so do as men who are to be judged by the law of freedom.
WEB Jas 2:13  For judgment is without mercy to him who has shown no mercy. Mercy triumphs over judgment.
WEB Jas 2:14  What good is it, my brothers, if a man says he has faith, but has no works? Can faith save him?
WEB Jas 2:15  And if a brother or sister is naked and in lack of daily food,
WEB Jas 2:16  and one of you tells them, “Go in peace. Be warmed and filled;” yet you didn’t give them the things the body needs, what good is it?
WEB Jas 2:17  Even so faith, if it has no works, is dead in itself.
WEB Jas 2:18  Yes, a man will say, “You have faith, and I have works.” Show me your faith without works, and I will show you my faith by my works.
WEB Jas 2:19  You believe that God is one. You do well. The demons also believe—and shudder.
WEB Jas 2:20  But do you want to know, vain man, that faith apart from works is dead?
WEB Jas 2:21  Wasn’t Abraham our father justified by works, in that he offered up Isaac his son on the altar?
WEB Jas 2:22  You see that faith worked with his works, and by works faith was perfected.
WEB Jas 2:23  So the Scripture was fulfilled which says, “Abraham believed God, and it was accounted to him as righteousness,” and he was called the friend of God.
WEB Jas 2:24  You see then that by works a man is justified, and not only by faith.
WEB Jas 2:25  In the same way, wasn’t Rahab the prostitute also justified by works when she received the messengers and sent them out another way?
WEB Jas 2:26  For as the body apart from the spirit is dead, even so faith apart from works is dead.

=== WEB Jas 3 ===

WEB Jas 3:1  Let not many of you be teachers, my brothers, knowing that we will receive heavier judgment.
WEB Jas 3:2  For we all stumble in many things. Anyone who doesn’t stumble in word is a perfect person, able to bridle the whole body also.
WEB Jas 3:3  Indeed, we put bits into the horses’ mouths so that they may obey us, and we guide their whole body.
WEB Jas 3:4  Behold, the ships also, though they are so big and are driven by fierce winds, are yet guided by a very small rudder, wherever the pilot desires.
WEB Jas 3:5  So the tongue is also a little member, and boasts great things. See how a small fire can spread to a large forest!
WEB Jas 3:6  And the tongue is a fire. The world of iniquity among our members is the tongue, which defiles the whole body, and sets on fire the course of nature, and is set on fire by Gehenna.
WEB Jas 3:7  For every kind of animal, bird, creeping thing, and sea creature is tamed, and has been tamed by mankind;
WEB Jas 3:8  but nobody can tame the tongue. It is a restless evil, full of deadly poison.
WEB Jas 3:9  With it we bless our God and Father, and with it we curse men who are made in the image of God.
WEB Jas 3:10  Out of the same mouth comes blessing and cursing. My brothers, these things ought not to be so.
WEB Jas 3:11  Does a spring send out from the same opening fresh and bitter water?
WEB Jas 3:12  Can a fig tree, my brothers, yield olives, or a vine figs? Thus no spring yields both salt water and fresh water.
WEB Jas 3:13  Who is wise and understanding among you? Let him show by his good conduct that his deeds are done in gentleness of wisdom.
WEB Jas 3:14  But if you have bitter jealousy and selfish ambition in your heart, don’t boast and don’t lie against the truth.
WEB Jas 3:15  This wisdom is not that which comes down from above, but is earthly, sensual, and demonic.
WEB Jas 3:16  For where jealousy and selfish ambition are, there is confusion and every evil deed.
WEB Jas 3:17  But the wisdom that is from above is first pure, then peaceful, gentle, reasonable, full of mercy and good fruits, without partiality, and without hypocrisy.
WEB Jas 3:18  Now the fruit of righteousness is sown in peace by those who make peace.

=== WEB Jas 4 ===

WEB Jas 4:1  Where do wars and fightings among you come from? Don’t they come from your pleasures that war in your members?
WEB Jas 4:2  You lust, and don’t have. You murder and covet, and can’t obtain. You fight and make war. You don’t have, because you don’t ask.
WEB Jas 4:3  You ask, and don’t receive, because you ask with wrong motives, so that you may spend it on your pleasures.
WEB Jas 4:4  You adulterers and adulteresses, don’t you know that friendship with the world is hostility toward God? Whoever therefore wants to be a friend of the world makes himself an enemy of God.
WEB Jas 4:5  Or do you think that the Scripture says in vain, “The Spirit who lives in us yearns jealously”?
WEB Jas 4:6  But he gives more grace. Therefore it says, “God resists the proud, but gives grace to the humble.”
WEB Jas 4:7  Be subject therefore to God. Resist the devil, and he will flee from you.
WEB Jas 4:8  Draw near to God, and he will draw near to you. Cleanse your hands, you sinners. Purify your hearts, you double-minded.
WEB Jas 4:9  Lament, mourn, and weep. Let your laughter be turned to mourning and your joy to gloom.
WEB Jas 4:10  Humble yourselves in the sight of the Lord, and he will exalt you.
WEB Jas 4:11  Don’t speak against one another, brothers. He who speaks against a brother and judges his brother, speaks against the law and judges the law. But if you judge the law, you are not a doer of the law but a judge.
WEB Jas 4:12  Only one is the lawgiver, who is able to save and to destroy. But who are you to judge another?
WEB Jas 4:13  Come now, you who say, “Today or tomorrow let’s go into this city and spend a year there, trade, and make a profit.”
WEB Jas 4:14  Yet you don’t know what your life will be like tomorrow. For what is your life? For you are a vapor that appears for a little time and then vanishes away.
WEB Jas 4:15  For you ought to say, “If the Lord wills, we will both live, and do this or that.”
WEB Jas 4:16  But now you glory in your boasting. All such boasting is evil.
WEB Jas 4:17  To him therefore who knows to do good and doesn’t do it, to him it is sin.

=== WEB Jas 5 ===

WEB Jas 5:1  Come now, you rich, weep and howl for your miseries that are coming on you.
WEB Jas 5:2  Your riches are corrupted and your garments are moth-eaten.
WEB Jas 5:3  Your gold and your silver are corroded, and their corrosion will be for a testimony against you and will eat your flesh like fire. You have laid up your treasure in the last days.
WEB Jas 5:4  Behold, the wages of the laborers who mowed your fields, which you have kept back by fraud, cry out; and the cries of those who reaped have entered into the ears of the Lord of Armies.
WEB Jas 5:5  You have lived in luxury on the earth, and taken your pleasure. You have nourished your hearts as in a day of slaughter.
WEB Jas 5:6  You have condemned and you have murdered the righteous one. He doesn’t resist you.
WEB Jas 5:7  Be patient therefore, brothers, until the coming of the Lord. Behold, the farmer waits for the precious fruit of the earth, being patient over it, until it receives the early and late rain.
WEB Jas 5:8  You also be patient. Establish your hearts, for the coming of the Lord is at hand.
WEB Jas 5:9  Don’t grumble, brothers, against one another, so that you won’t be judged. Behold, the judge stands at the door.
WEB Jas 5:10  Take, brothers, for an example of suffering and of perseverance, the prophets who spoke in the name of the Lord.
WEB Jas 5:11  Behold, we call them blessed who endured. You have heard of the perseverance of Job and have seen the Lord in the outcome, and how the Lord is full of compassion and mercy.
WEB Jas 5:12  But above all things, my brothers, don’t swear—not by heaven, or by the earth, or by any other oath; but let your “yes” be “yes”, and your “no”, “no”, so that you don’t fall into hypocrisy.
WEB Jas 5:13  Is any among you suffering? Let him pray. Is any cheerful? Let him sing praises.
WEB Jas 5:14  Is any among you sick? Let him call for the elders of the assembly, and let them pray over him, anointing him with oil in the name of the Lord;
WEB Jas 5:15  and the prayer of faith will heal him who is sick, and the Lord will raise him up. If he has committed sins, he will be forgiven.
WEB Jas 5:16  Confess your sins to one another and pray for one another, that you may be healed. The insistent prayer of a righteous person is powerfully effective.
WEB Jas 5:17  Elijah was a man with a nature like ours, and he prayed earnestly that it might not rain, and it didn’t rain on the earth for three years and six months.
WEB Jas 5:18  He prayed again, and the sky gave rain, and the earth produced its fruit.
WEB Jas 5:19  Brothers, if any among you wanders from the truth and someone turns him back,
WEB Jas 5:20  let him know that he who turns a sinner from the error of his way will save a soul from death and will cover a multitude of sins.

=== WEB 1 Pet 2 ===

WEB 1 Pet 2:1  Putting away therefore all wickedness, all deceit, hypocrisies, envies, and all evil speaking,
WEB 1 Pet 2:2  as newborn babies, long for the pure spiritual milk, that with it you may grow,
WEB 1 Pet 2:3  if indeed you have tasted that the Lord is gracious.
WEB 1 Pet 2:4  Come to him, a living stone, rejected indeed by men, but chosen by God, precious.
WEB 1 Pet 2:5  You also as living stones are built up as a spiritual house, to be a holy priesthood, to offer up spiritual sacrifices, acceptable to God through Jesus Christ.
WEB 1 Pet 2:6  Because it is contained in Scripture, “Behold, I lay in Zion a chief cornerstone, chosen and precious. He who believes in him will not be disappointed.”
WEB 1 Pet 2:7  For you who believe therefore is the honor, but for those who are disobedient, “The stone which the builders rejected has become the chief cornerstone,”
WEB 1 Pet 2:8  and, “a stumbling stone and a rock of offense.” For they stumble at the word, being disobedient, to which also they were appointed.
WEB 1 Pet 2:9  But you are a chosen race, a royal priesthood, a holy nation, a people for God’s own possession, that you may proclaim the excellence of him who called you out of darkness into his marvelous light.
WEB 1 Pet 2:10  In the past, you were not a people, but now are God’s people, who had not obtained mercy, but now have obtained mercy.
WEB 1 Pet 2:11  Beloved, I beg you as foreigners and pilgrims to abstain from fleshly lusts which war against the soul,
WEB 1 Pet 2:12  having good behavior among the nations, so in that of which they speak against you as evildoers, they may see your good works and glorify God in the day of visitation.
WEB 1 Pet 2:13  Therefore subject yourselves to every ordinance of man for the Lord’s sake: whether to the king, as supreme,
WEB 1 Pet 2:14  or to governors, as sent by him for vengeance on evildoers and for praise to those who do well.
WEB 1 Pet 2:15  For this is the will of God, that by well-doing you should put to silence the ignorance of foolish men.
WEB 1 Pet 2:16  Live as free people, yet not using your freedom for a cloak of wickedness, but as bondservants of God.
WEB 1 Pet 2:17  Honor all men. Love the brotherhood. Fear God. Honor the king.
WEB 1 Pet 2:18  Servants, be in subjection to your masters with all respect, not only to the good and gentle, but also to the wicked.
WEB 1 Pet 2:19  For it is commendable if someone endures pain, suffering unjustly, because of conscience toward God.
WEB 1 Pet 2:20  For what glory is it if, when you sin, you patiently endure beating? But if when you do well, you patiently endure suffering, this is commendable with God.
WEB 1 Pet 2:21  For you were called to this, because Christ also suffered for us, leaving you an example, that you should follow his steps,
WEB 1 Pet 2:22  who didn’t sin, “neither was deceit found in his mouth.”
WEB 1 Pet 2:23  When he was cursed, he didn’t curse back. When he suffered, he didn’t threaten, but committed himself to him who judges righteously.
WEB 1 Pet 2:24  He himself bore our sins in his body on the tree, that we, having died to sins, might live to righteousness. You were healed by his wounds.
WEB 1 Pet 2:25  For you were going astray like sheep; but now you have returned to the Shepherd and Overseer of your souls.

=== WEB 1 Pet 3 ===

WEB 1 Pet 3:1  In the same way, wives, be in subjection to your own husbands, so that, even if any don’t obey the Word, they may be won by the behavior of their wives without a word,
WEB 1 Pet 3:2  seeing your pure behavior in fear.
WEB 1 Pet 3:3  Let your beauty come not from the outward adorning of braiding your hair, and of wearing gold ornaments or of putting on fine clothing,
WEB 1 Pet 3:4  but from the hidden person of the heart, in the incorruptible adornment of a gentle and quiet spirit, which is very precious in God’s sight.
WEB 1 Pet 3:5  For this is how in the past the holy women who hoped in God also adorned themselves, being in subjection to their own husbands.
WEB 1 Pet 3:6  So Sarah obeyed Abraham, calling him lord, whose children you now are if you do well and are not put in fear by any terror.
WEB 1 Pet 3:7  You husbands, in the same way, live with your wives according to knowledge, giving honor to the woman as to the weaker vessel, as also being joint heirs of the grace of life, that your prayers may not be hindered.
WEB 1 Pet 3:8  Finally, all of you be like-minded, compassionate, loving as brothers, tenderhearted, courteous,
WEB 1 Pet 3:9  not rendering evil for evil or insult for insult; but instead blessing, knowing that you were called to this, that you may inherit a blessing.
WEB 1 Pet 3:10  For, “He who would love life and see good days, let him keep his tongue from evil and his lips from speaking deceit.
WEB 1 Pet 3:11  Let him turn away from evil and do good. Let him seek peace and pursue it.
WEB 1 Pet 3:12  For the eyes of the Lord are on the righteous, and his ears open to their prayer; but the face of the Lord is against those who do evil.”
WEB 1 Pet 3:13  Now who will harm you if you become imitators of that which is good?
WEB 1 Pet 3:14  But even if you should suffer for righteousness’ sake, you are blessed. “Don’t fear what they fear, neither be troubled.”
WEB 1 Pet 3:15  But sanctify the Lord God in your hearts. Always be ready to give an answer to everyone who asks you a reason concerning the hope that is in you, with humility and fear,
WEB 1 Pet 3:16  having a good conscience. Thus, while you are spoken against as evildoers, they may be disappointed who curse your good way of life in Christ.
WEB 1 Pet 3:17  For it is better, if it is God’s will, that you suffer for doing what is right than for doing evil.
WEB 1 Pet 3:18  Because Christ also suffered for sins once, the righteous for the unrighteous, that he might bring you to God, being put to death in the flesh, but made alive in the Spirit,
WEB 1 Pet 3:19  in whom he also went and preached to the spirits in prison,
WEB 1 Pet 3:20  who before were disobedient when God waited patiently in the days of Noah while the ship was being built. In it, few, that is, eight souls, were saved through water.
WEB 1 Pet 3:21  This is a symbol of baptism, which now saves you—not the putting away of the filth of the flesh, but the answer of a good conscience toward God—through the resurrection of Jesus Christ,
WEB 1 Pet 3:22  who is at the right hand of God, having gone into heaven, angels and authorities and powers being made subject to him.

=== WEB 1 Jn 3 ===

WEB 1 Jn 3:1  See how great a love the Father has given to us, that we should be called children of God! For this cause the world doesn’t know us, because it didn’t know him.
WEB 1 Jn 3:2  Beloved, now we are children of God. It is not yet revealed what we will be; but we know that when he is revealed, we will be like him, for we will see him just as he is.
WEB 1 Jn 3:3  Everyone who has this hope set on him purifies himself, even as he is pure.
WEB 1 Jn 3:4  Everyone who sins also commits lawlessness. Sin is lawlessness.
WEB 1 Jn 3:5  You know that he was revealed to take away our sins, and no sin is in him.
WEB 1 Jn 3:6  Whoever remains in him doesn’t sin. Whoever sins hasn’t seen him and doesn’t know him.
WEB 1 Jn 3:7  Little children, let no one lead you astray. He who does righteousness is righteous, even as he is righteous.
WEB 1 Jn 3:8  He who sins is of the devil, for the devil has been sinning from the beginning. To this end the Son of God was revealed: that he might destroy the works of the devil.
WEB 1 Jn 3:9  Whoever is born of God doesn’t commit sin, because his seed remains in him, and he can’t sin, because he is born of God.
WEB 1 Jn 3:10  In this the children of God are revealed, and the children of the devil. Whoever doesn’t do righteousness is not of God, neither is he who doesn’t love his brother.
WEB 1 Jn 3:11  For this is the message which you heard from the beginning, that we should love one another—
WEB 1 Jn 3:12  unlike Cain, who was of the evil one and killed his brother. Why did he kill him? Because his deeds were evil, and his brother’s righteous.
WEB 1 Jn 3:13  Don’t be surprised, my brothers, if the world hates you.
WEB 1 Jn 3:14  We know that we have passed out of death into life, because we love the brothers. He who doesn’t love his brother remains in death.
WEB 1 Jn 3:15  Whoever hates his brother is a murderer, and you know that no murderer has eternal life remaining in him.
WEB 1 Jn 3:16  By this we know love, because he laid down his life for us. And we ought to lay down our lives for the brothers.
WEB 1 Jn 3:17  But whoever has the world’s goods and sees his brother in need, then closes his heart of compassion against him, how does God’s love remain in him?
WEB 1 Jn 3:18  My little children, let’s not love in word only, or with the tongue only, but in deed and truth.
WEB 1 Jn 3:19  And by this we know that we are of the truth and persuade our hearts before him,
WEB 1 Jn 3:20  because if our heart condemns us, God is greater than our heart, and knows all things.
WEB 1 Jn 3:21  Beloved, if our hearts don’t condemn us, we have boldness toward God;
WEB 1 Jn 3:22  so whatever we ask, we receive from him, because we keep his commandments and do the things that are pleasing in his sight.
WEB 1 Jn 3:23  This is his commandment, that we should believe in the name of his Son, Jesus Christ, and love one another, even as he commanded.
WEB 1 Jn 3:24  He who keeps his commandments remains in him, and he in him. By this we know that he remains in us, by the Spirit which he gave us.

=== WEB 1 Jn 4 ===

WEB 1 Jn 4:1  Beloved, don’t believe every spirit, but test the spirits, whether they are of God, because many false prophets have gone out into the world.
WEB 1 Jn 4:2  By this you know the Spirit of God: every spirit who confesses that Jesus Christ has come in the flesh is of God,
WEB 1 Jn 4:3  and every spirit who doesn’t confess that Jesus Christ has come in the flesh is not of God; and this is the spirit of the Antichrist, of whom you have heard that it comes. Now it is in the world already.
WEB 1 Jn 4:4  You are of God, little children, and have overcome them, because greater is he who is in you than he who is in the world.
WEB 1 Jn 4:5  They are of the world. Therefore they speak of the world, and the world hears them.
WEB 1 Jn 4:6  We are of God. He who knows God listens to us. He who is not of God doesn’t listen to us. By this we know the spirit of truth, and the spirit of error.
WEB 1 Jn 4:7  Beloved, let’s love one another, for love is of God; and everyone who loves has been born of God and knows God.
WEB 1 Jn 4:8  He who doesn’t love doesn’t know God, for God is love.
WEB 1 Jn 4:9  By this God’s love was revealed in us, that God has sent his only born Son into the world that we might live through him.
WEB 1 Jn 4:10  In this is love, not that we loved God, but that he loved us, and sent his Son as the atoning sacrifice for our sins.
WEB 1 Jn 4:11  Beloved, if God loved us in this way, we also ought to love one another.
WEB 1 Jn 4:12  No one has seen God at any time. If we love one another, God remains in us, and his love has been perfected in us.
WEB 1 Jn 4:13  By this we know that we remain in him and he in us, because he has given us of his Spirit.
WEB 1 Jn 4:14  We have seen and testify that the Father has sent the Son as the Savior of the world.
WEB 1 Jn 4:15  Whoever confesses that Jesus is the Son of God, God remains in him, and he in God.
WEB 1 Jn 4:16  We know and have believed the love which God has for us. God is love, and he who remains in love remains in God, and God remains in him.
